league,team,jogos,ppg,vit%,emp%,der%,golos_marcados,golos_sofridos,diff_golos,marca%,CS%,BTTS%,O2.5%,U2.5%,remates,remates_sofridos,SOT,SOT_sofridos,cantos,cantos_sofridos,amarelos,amarelos_sofridos,gf_sum,ga_sum,shots_sum,shots_against_sum,sot_sum,conversion_rate,sot_pct,xg_impl,xg_overperf,defensive_solidity,scope
D1,M'gladbach,13,1.2307692307692308,0.3076923076923077,0.3076923076923077,0.38461538461538464,1.2307692307692308,1.6153846153846154,-0.38461538461538464,0.5384615384615384,0.46153846153846156,0.3076923076923077,0.5384615384615384,0.46153846153846156,11.692307692307692,14.384615384615385,4.3076923076923075,4.461538461538462,3.923076923076923,4.0,1.3076923076923077,2.0,16,21,152,187,56,0.10526315789473684,0.3684210526315789,1.4215384615384616,-0.1907692307692308,0.11229946524064172,Casa
D1,Werder Bremen,13,1.2307692307692308,0.3076923076923077,0.3076923076923077,0.38461538461538464,1.0769230769230769,1.7692307692307692,-0.6923076923076923,0.6153846153846154,0.23076923076923078,0.38461538461538464,0.46153846153846156,0.5384615384615384,15.76923076923077,11.076923076923077,4.384615384615385,3.923076923076923,4.769230769230769,3.6153846153846154,2.3846153846153846,1.4615384615384615,14,23,205,144,57,0.06829268292682927,0.2780487804878049,1.4469230769230772,-0.37000000000000033,0.1597222222222222,Casa
D1,FC Koln,13,1.1538461538461537,0.3076923076923077,0.23076923076923078,0.46153846153846156,1.6923076923076923,1.6153846153846154,0.07692307692307693,0.9230769230769231,0.07692307692307693,0.8461538461538461,0.6923076923076923,0.3076923076923077,13.461538461538462,13.0,4.769230769230769,4.615384615384615,4.6923076923076925,4.846153846153846,1.3076923076923077,2.5384615384615383,22,21,175,169,62,0.12571428571428572,0.35428571428571426,1.573846153846154,0.1184615384615384,0.1242603550295858,Casa
D1,Mainz,13,1.0769230769230769,0.23076923076923078,0.38461538461538464,0.38461538461538464,1.1538461538461537,1.2307692307692308,-0.07692307692307693,0.6153846153846154,0.15384615384615385,0.5384615384615384,0.3076923076923077,0.6923076923076923,13.692307692307692,12.692307692307692,3.923076923076923,4.0,6.384615384615385,3.4615384615384617,1.8461538461538463,1.8461538461538463,15,16,178,165,51,0.08426966292134831,0.28651685393258425,1.2946153846153847,-0.14076923076923098,0.09696969696969697,Casa
D1,Heidenheim,13,0.7692307692307693,0.15384615384615385,0.3076923076923077,0.5384615384615384,1.1538461538461537,2.3846153846153846,-1.2307692307692308,0.6153846153846154,0.0,0.6153846153846154,0.7692307692307693,0.23076923076923078,11.846153846153847,15.076923076923077,3.769230769230769,5.846153846153846,4.769230769230769,4.384615384615385,1.0769230769230769,1.7692307692307692,15,31,154,196,49,0.09740259740259741,0.3181818181818182,1.243846153846154,-0.0900000000000003,0.15816326530612246,Casa
D1,Wolfsburg,13,0.6923076923076923,0.15384615384615385,0.23076923076923078,0.6153846153846154,1.5384615384615385,2.1538461538461537,-0.6153846153846154,0.8461538461538461,0.0,0.8461538461538461,0.7692307692307693,0.23076923076923078,13.076923076923077,14.384615384615385,4.615384615384615,5.3076923076923075,4.846153846153846,6.461538461538462,2.076923076923077,2.230769230769231,20,28,170,187,60,0.11764705882352941,0.35294117647058826,1.5230769230769232,0.01538461538461533,0.1497326203208556,Casa
D1,Bayern Munich,13,2.5384615384615383,0.7692307692307693,0.23076923076923078,0.0,3.1538461538461537,0.9230769230769231,2.230769230769231,1.0,0.38461538461538464,0.6153846153846154,0.9230769230769231,0.07692307692307693,16.76923076923077,11.23076923076923,8.153846153846153,2.8461538461538463,5.153846153846154,3.769230769230769,2.1538461538461537,1.7692307692307692,41,12,218,146,106,0.18807339449541285,0.48623853211009177,2.6907692307692312,0.4630769230769225,0.0821917808219178,Fora
D1,Dortmund,13,2.0,0.5384615384615384,0.38461538461538464,0.07692307692307693,1.9230769230769231,1.1538461538461537,0.7692307692307693,1.0,0.3076923076923077,0.6923076923076923,0.6153846153846154,0.38461538461538464,12.076923076923077,11.846153846153847,4.230769230769231,3.769230769230769,3.6153846153846154,5.461538461538462,2.1538461538461537,2.0,25,15,157,154,55,0.1592356687898089,0.3503184713375796,1.3961538461538463,0.5269230769230768,0.09740259740259741,Fora
D1,Hoffenheim,13,1.9230769230769231,0.5384615384615384,0.3076923076923077,0.15384615384615385,2.0,1.4615384615384615,0.5384615384615384,0.8461538461538461,0.23076923076923078,0.6923076923076923,0.6153846153846154,0.38461538461538464,12.076923076923077,13.0,4.615384615384615,4.153846153846154,4.846153846153846,5.923076923076923,2.1538461538461537,1.2307692307692308,26,19,157,169,60,0.16560509554140126,0.3821656050955414,1.5230769230769232,0.4769230769230768,0.11242603550295859,Fora
D1,Leverkusen,13,1.6153846153846154,0.46153846153846156,0.23076923076923078,0.3076923076923077,1.7692307692307692,1.6153846153846154,0.15384615384615385,0.6923076923076923,0.07692307692307693,0.6153846153846154,0.6153846153846154,0.38461538461538464,12.307692307692308,14.307692307692308,3.6923076923076925,5.846153846153846,4.230769230769231,5.230769230769231,2.3846153846153846,2.6153846153846154,23,21,160,186,48,0.14375,0.3,1.2184615384615385,0.5507692307692307,0.11290322580645161,Fora
D1,RB Leipzig,13,1.6153846153846154,0.46153846153846156,0.23076923076923078,0.3076923076923077,1.4615384615384615,1.3076923076923077,0.15384615384615385,0.7692307692307693,0.38461538461538464,0.46153846153846156,0.5384615384615384,0.46153846153846156,14.538461538461538,12.307692307692308,4.538461538461538,3.5384615384615383,5.3076923076923075,4.461538461538462,1.7692307692307692,1.6923076923076923,19,17,189,160,59,0.10052910052910052,0.31216931216931215,1.4976923076923079,-0.036153846153846425,0.10625,Fora
D1,Stuttgart,13,1.3846153846153846,0.38461538461538464,0.23076923076923078,0.38461538461538464,2.230769230769231,1.6923076923076923,0.5384615384615384,1.0,0.23076923076923078,0.7692307692307693,1.0,0.0,14.076923076923077,12.76923076923077,5.769230769230769,4.846153846153846,5.6923076923076925,4.076923076923077,1.8461538461538463,1.5384615384615385,29,22,183,166,75,0.15846994535519127,0.4098360655737705,1.9038461538461537,0.3269230769230771,0.13253012048192772,Fora
D1,Ein Frankfurt,13,1.1538461538461537,0.23076923076923078,0.46153846153846156,0.3076923076923077,2.0,2.3846153846153846,-0.38461538461538464,0.8461538461538461,0.07692307692307693,0.8461538461538461,0.6923076923076923,0.3076923076923077,10.384615384615385,14.0,3.6923076923076925,5.846153846153846,3.6923076923076925,4.769230769230769,2.1538461538461537,1.5384615384615385,26,31,135,182,48,0.1925925925925926,0.35555555555555557,1.2184615384615385,0.7815384615384615,0.17032967032967034,Fora
D1,Union Berlin,13,1.0769230769230769,0.3076923076923077,0.15384615384615385,0.5384615384615384,1.0,1.6153846153846154,-0.6153846153846154,0.6923076923076923,0.23076923076923078,0.46153846153846156,0.38461538461538464,0.6153846153846154,12.615384615384615,13.76923076923077,3.4615384615384617,4.615384615384615,4.923076923076923,4.3076923076923075,1.6923076923076923,2.0,13,21,164,179,45,0.07926829268292683,0.27439024390243905,1.1423076923076925,-0.14230769230769247,0.11731843575418995,Fora
D1,Mainz,13,1.0,0.23076923076923078,0.3076923076923077,0.46153846153846156,1.2307692307692308,1.9230769230769231,-0.6923076923076923,0.6923076923076923,0.07692307692307693,0.6153846153846154,0.6923076923076923,0.3076923076923077,9.384615384615385,16.76923076923077,3.3846153846153846,6.230769230769231,3.6923076923076925,5.538461538461538,2.6923076923076925,1.8461538461538463,16,25,122,218,44,0.13114754098360656,0.36065573770491804,1.1169230769230771,0.11384615384615371,0.11467889908256881,Fora
D1,M'gladbach,13,0.9230769230769231,0.23076923076923078,0.23076923076923078,0.5384615384615384,1.0769230769230769,1.6923076923076923,-0.6153846153846154,0.6923076923076923,0.3076923076923077,0.46153846153846156,0.5384615384615384,0.46153846153846156,11.461538461538462,14.153846153846153,4.076923076923077,6.384615384615385,4.461538461538462,5.230769230769231,1.4615384615384615,2.230769230769231,14,22,149,184,53,0.09395973154362416,0.35570469798657717,1.3453846153846156,-0.26846153846153875,0.11956521739130435,Fora
D1,Wolfsburg,13,0.9230769230769231,0.23076923076923078,0.23076923076923078,0.5384615384615384,1.1538461538461537,2.1538461538461537,-1.0,0.7692307692307693,0.07692307692307693,0.6923076923076923,0.6153846153846154,0.38461538461538464,9.692307692307692,17.0,3.1538461538461537,6.153846153846154,2.8461538461538463,9.076923076923077,2.0,1.1538461538461537,15,28,126,221,41,0.11904761904761904,0.3253968253968254,1.040769230769231,0.11307692307692285,0.12669683257918551,Fora
D1,Hamburg,12,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.5,0.75,1.6666666666666667,-0.9166666666666666,0.5833333333333334,0.3333333333333333,0.5,0.5,0.5,11.666666666666666,15.416666666666666,4.416666666666667,5.416666666666667,3.8333333333333335,4.833333333333333,2.5833333333333335,1.9166666666666667,9,20,140,185,53,0.06428571428571428,0.37857142857142856,1.4575000000000002,-0.7075000000000002,0.10810810810810811,Fora
D1,Augsburg,13,0.7692307692307693,0.23076923076923078,0.07692307692307693,0.6923076923076923,1.0769230769230769,2.0,-0.9230769230769231,0.6153846153846154,0.0,0.6153846153846154,0.6923076923076923,0.3076923076923077,13.076923076923077,13.384615384615385,4.230769230769231,5.153846153846154,3.923076923076923,5.230769230769231,2.5384615384615383,1.4615384615384615,14,26,170,174,55,0.08235294117647059,0.3235294117647059,1.3961538461538463,-0.31923076923076943,0.14942528735632185,Fora
D1,FC Koln,13,0.7692307692307693,0.15384615384615385,0.3076923076923077,0.5384615384615384,1.0,1.7692307692307692,-0.7692307692307693,0.7692307692307693,0.15384615384615385,0.6153846153846154,0.46153846153846156,0.5384615384615384,12.23076923076923,15.0,3.6923076923076925,4.846153846153846,4.615384615384615,6.538461538461538,2.0,2.076923076923077,13,23,159,195,48,0.08176100628930817,0.3018867924528302,1.2184615384615385,-0.21846153846153848,0.11794871794871795,Fora
D1,Freiburg,13,0.6923076923076923,0.15384615384615385,0.23076923076923078,0.6153846153846154,1.0,2.076923076923077,-1.0769230769230769,0.46153846153846156,0.23076923076923078,0.38461538461538464,0.5384615384615384,0.46153846153846156,10.692307692307692,16.307692307692307,3.076923076923077,5.538461538461538,4.076923076923077,4.769230769230769,1.4615384615384615,2.3846153846153846,13,27,139,212,40,0.09352517985611511,0.28776978417266186,1.0153846153846156,-0.015384615384615552,0.12735849056603774,Fora
D1,Werder Bremen,13,0.6923076923076923,0.15384615384615385,0.23076923076923078,0.6153846153846154,1.1538461538461537,1.8461538461538463,-0.6923076923076923,0.5384615384615384,0.15384615384615385,0.46153846153846156,0.6153846153846154,0.38461538461538464,11.461538461538462,15.692307692307692,3.923076923076923,6.3076923076923075,4.461538461538462,5.769230769230769,2.6153846153846154,1.3846153846153846,15,24,149,204,51,0.10067114093959731,0.3422818791946309,1.2946153846153847,-0.14076923076923098,0.11764705882352941,Fora
D1,St Pauli,14,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.7142857142857143,1.7142857142857142,-1.0,0.5714285714285714,0.21428571428571427,0.42857142857142855,0.42857142857142855,0.5714285714285714,10.0,12.5,2.5714285714285716,5.5,3.5,6.071428571428571,1.5,1.3571428571428572,10,24,140,175,36,0.07142857142857142,0.2571428571428571,0.8485714285714286,-0.13428571428571434,0.13714285714285715,Fora
D1,Heidenheim,13,0.3076923076923077,0.07692307692307693,0.07692307692307693,0.8461538461538461,0.6923076923076923,2.076923076923077,-1.3846153846153846,0.5384615384615384,0.0,0.5384615384615384,0.5384615384615384,0.46153846153846156,10.846153846153847,15.461538461538462,2.8461538461538463,5.615384615384615,4.538461538461538,5.384615384615385,1.9230769230769231,2.076923076923077,9,27,141,201,37,0.06382978723404255,0.2624113475177305,0.9392307692307693,-0.24692307692307702,0.13432835820895522,Fora
E0,Arsenal,31,2.2580645161290325,0.6774193548387096,0.22580645161290322,0.0967741935483871,1.967741935483871,0.7096774193548387,1.2580645161290323,0.9032258064516129,0.4838709677419355,0.4838709677419355,0.5161290322580645,0.4838709677419355,14.64516129032258,7.806451612903226,4.935483870967742,2.3225806451612905,5.838709677419355,3.3225806451612905,1.2903225806451613,1.8064516129032258,61,22,454,242,153,0.1343612334801762,0.3370044052863436,1.6287096774193548,0.3390322580645162,0.09090909090909091,Total
E0,Man City,30,2.033333333333333,0.6,0.23333333333333334,0.16666666666666666,2.0,0.9333333333333333,1.0666666666666667,0.8666666666666667,0.4,0.5,0.6,0.4,14.766666666666667,9.766666666666667,5.233333333333333,3.433333333333333,5.766666666666667,3.7,1.8666666666666667,2.033333333333333,60,28,443,293,157,0.13544018058690746,0.3544018058690745,1.727,0.2729999999999999,0.09556313993174062,Total
E0,Man United,30,1.8,0.5,0.3,0.2,1.8,1.3666666666666667,0.43333333333333335,0.9,0.16666666666666666,0.7333333333333333,0.6,0.4,15.933333333333334,10.833333333333334,5.766666666666667,3.6,4.466666666666667,4.866666666666666,1.4666666666666666,2.1,54,41,478,325,173,0.11297071129707113,0.3619246861924686,1.903,-0.10299999999999998,0.12615384615384614,Total
E0,Aston Villa,30,1.7,0.5,0.2,0.3,1.3333333333333333,1.2333333333333334,0.1,0.7,0.26666666666666666,0.5333333333333333,0.5,0.5,12.466666666666667,12.866666666666667,4.266666666666667,4.366666666666666,5.333333333333333,4.733333333333333,1.5666666666666667,2.466666666666667,40,37,374,386,128,0.10695187165775401,0.3422459893048128,1.4080000000000001,-0.07466666666666688,0.09585492227979274,Total
E0,Liverpool,30,1.6333333333333333,0.4666666666666667,0.23333333333333334,0.3,1.6333333333333333,1.3333333333333333,0.3,0.8666666666666667,0.3,0.6333333333333333,0.6,0.4,15.8,10.9,4.5,3.7,5.9,4.466666666666667,1.4666666666666666,1.7666666666666666,49,40,474,327,135,0.10337552742616034,0.2848101265822785,1.485,0.1483333333333332,0.12232415902140673,Total
E0,Chelsea,30,1.6,0.43333333333333335,0.3,0.26666666666666666,1.7666666666666666,1.1666666666666667,0.6,0.9,0.3,0.6666666666666666,0.6333333333333333,0.36666666666666664,13.8,10.833333333333334,4.7,3.9,6.133333333333334,4.166666666666667,2.3,2.1666666666666665,53,35,414,325,141,0.1280193236714976,0.34057971014492755,1.551,0.21566666666666667,0.1076923076923077,Total
E0,Brentford,30,1.5,0.43333333333333335,0.2,0.36666666666666664,1.5333333333333334,1.4,0.13333333333333333,0.7,0.23333333333333334,0.5333333333333333,0.5,0.5,10.466666666666667,12.533333333333333,4.0,3.933333333333333,4.866666666666666,5.033333333333333,1.9333333333333333,1.7666666666666666,46,42,314,376,120,0.1464968152866242,0.3821656050955414,1.32,0.21333333333333337,0.11170212765957446,Total
E0,Everton,30,1.4333333333333333,0.4,0.23333333333333334,0.36666666666666664,1.1333333333333333,1.1666666666666667,-0.03333333333333333,0.7,0.3333333333333333,0.43333333333333335,0.3333333333333333,0.6666666666666666,11.0,13.666666666666666,3.4,4.133333333333334,4.4,5.066666666666666,1.7666666666666666,1.7333333333333334,34,35,330,410,102,0.10303030303030303,0.3090909090909091,1.122,0.011333333333333195,0.08536585365853659,Total
E0,Newcastle,30,1.4,0.4,0.2,0.4,1.4333333333333333,1.4333333333333333,0.0,0.7666666666666667,0.26666666666666666,0.6333333333333333,0.6333333333333333,0.36666666666666664,13.1,11.766666666666667,4.733333333333333,4.166666666666667,6.533333333333333,5.033333333333333,1.6333333333333333,2.3,43,43,393,353,142,0.10941475826972011,0.361323155216285,1.562,-0.1286666666666667,0.12181303116147309,Total
E0,Bournemouth,30,1.3666666666666667,0.3,0.4666666666666667,0.23333333333333334,1.4666666666666666,1.5333333333333334,-0.06666666666666667,0.7666666666666667,0.3,0.6333333333333333,0.5333333333333333,0.4666666666666667,13.966666666666667,12.633333333333333,4.8,4.5,5.7,5.233333333333333,2.3,1.8666666666666667,44,46,419,379,144,0.10501193317422435,0.3436754176610978,1.584,-0.11733333333333351,0.12137203166226913,Total
E0,Fulham,30,1.3666666666666667,0.4,0.16666666666666666,0.43333333333333335,1.3333333333333333,1.4333333333333333,-0.1,0.7666666666666667,0.2,0.6,0.5666666666666667,0.43333333333333335,11.933333333333334,11.733333333333333,3.6,3.8333333333333335,4.7,5.666666666666667,2.1,1.8,40,43,358,352,108,0.11173184357541899,0.3016759776536313,1.188,0.14533333333333331,0.12215909090909091,Total
E0,Brighton,30,1.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.3,1.2,0.1,0.7666666666666667,0.23333333333333334,0.6,0.43333333333333335,0.5666666666666667,12.733333333333333,12.2,4.366666666666666,3.9,4.766666666666667,4.733333333333333,2.466666666666667,1.9666666666666666,39,36,382,366,131,0.10209424083769633,0.34293193717277487,1.441,-0.14100000000000001,0.09836065573770492,Total
E0,Sunderland,30,1.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.1666666666666667,-0.16666666666666666,0.6333333333333333,0.3,0.43333333333333335,0.4,0.6,9.633333333333333,14.633333333333333,3.1666666666666665,4.333333333333333,3.566666666666667,5.066666666666666,1.9666666666666666,1.7666666666666666,30,35,289,439,95,0.10380622837370242,0.328719723183391,1.0450000000000002,-0.04500000000000015,0.07972665148063782,Total
E0,Crystal Palace,30,1.3,0.3333333333333333,0.3,0.36666666666666664,1.1,1.1666666666666667,-0.06666666666666667,0.7,0.36666666666666664,0.5,0.4666666666666667,0.5333333333333333,11.666666666666666,11.5,3.6333333333333333,4.233333333333333,4.3,4.833333333333333,2.066666666666667,1.8333333333333333,33,35,350,345,109,0.09428571428571429,0.31142857142857144,1.199,-0.09899999999999998,0.10144927536231885,Total
E0,Leeds,30,1.0666666666666667,0.23333333333333334,0.36666666666666664,0.4,1.2333333333333334,1.6,-0.36666666666666664,0.6666666666666666,0.16666666666666666,0.6,0.5333333333333333,0.4666666666666667,12.433333333333334,12.2,3.8666666666666667,3.966666666666667,4.466666666666667,4.466666666666667,1.5666666666666667,1.8,37,48,373,366,116,0.09919571045576407,0.3109919571045576,1.276,-0.04266666666666663,0.13114754098360656,Total
E0,Tottenham,30,1.0,0.23333333333333334,0.3,0.4666666666666667,1.3333333333333333,1.5666666666666667,-0.23333333333333334,0.8333333333333334,0.23333333333333334,0.6333333333333333,0.6666666666666666,0.3333333333333333,11.033333333333333,13.0,3.8333333333333335,4.266666666666667,4.933333333333334,5.033333333333333,2.466666666666667,1.7333333333333334,40,47,331,390,115,0.12084592145015106,0.3474320241691843,1.2650000000000001,0.06833333333333313,0.12051282051282051,Total
E0,Nott'm Forest,30,0.9666666666666667,0.23333333333333334,0.26666666666666666,0.5,0.9333333333333333,1.4333333333333333,-0.5,0.5333333333333333,0.23333333333333334,0.4,0.5,0.5,12.8,12.6,3.8666666666666667,4.133333333333334,5.466666666666667,4.633333333333334,1.5333333333333334,1.7666666666666666,28,43,384,378,116,0.07291666666666667,0.3020833333333333,1.276,-0.3426666666666667,0.11375661375661375,Total
E0,West Ham,30,0.9666666666666667,0.23333333333333334,0.26666666666666666,0.5,1.2,1.8333333333333333,-0.6333333333333333,0.7,0.13333333333333333,0.6,0.6,0.4,10.166666666666666,15.0,3.433333333333333,5.333333333333333,5.0,6.6,1.7,1.9333333333333333,36,55,305,450,103,0.1180327868852459,0.3377049180327869,1.133,0.06699999999999995,0.12222222222222222,Total
E0,Burnley,30,0.6666666666666666,0.13333333333333333,0.26666666666666666,0.6,1.0666666666666667,1.9333333333333333,-0.8666666666666667,0.6333333333333333,0.13333333333333333,0.5666666666666667,0.5,0.5,9.266666666666667,16.6,2.9,5.633333333333334,3.5,6.066666666666666,1.6333333333333333,1.1333333333333333,32,58,278,498,87,0.11510791366906475,0.3129496402877698,0.9570000000000001,0.10966666666666658,0.11646586345381527,Total
E0,Wolves,31,0.5483870967741935,0.0967741935483871,0.25806451612903225,0.6451612903225806,0.7741935483870968,1.7419354838709677,-0.967741935483871,0.5161290322580645,0.12903225806451613,0.45161290322580644,0.45161290322580644,0.5483870967741935,9.225806451612904,13.838709677419354,3.2580645161290325,4.612903225806452,3.225806451612903,6.129032258064516,2.161290322580645,1.5161290322580645,24,54,286,429,101,0.08391608391608392,0.3531468531468531,1.0751612903225807,-0.3009677419354839,0.1258741258741259,Total
E0,Arsenal,15,2.533333333333333,0.8,0.13333333333333333,0.06666666666666667,2.3333333333333335,0.6,1.7333333333333334,0.9333333333333333,0.5333333333333333,0.4666666666666667,0.6,0.4,16.533333333333335,6.4,5.066666666666666,1.9333333333333333,5.933333333333334,3.0,0.8666666666666667,1.8666666666666667,35,9,248,96,76,0.14112903225806453,0.3064516129032258,1.6720000000000002,0.6613333333333333,0.09375,Casa
E0,Man City,15,2.4,0.7333333333333333,0.2,0.06666666666666667,2.4,0.7333333333333333,1.6666666666666667,0.9333333333333333,0.4666666666666667,0.4666666666666667,0.6666666666666666,0.3333333333333333,16.066666666666666,9.2,6.266666666666667,3.0,6.666666666666667,3.2,1.4666666666666666,2.6,36,11,241,138,94,0.14937759336099585,0.3900414937759336,2.068,0.33199999999999985,0.07971014492753623,Casa
E0,Man United,15,2.2,0.6666666666666666,0.2,0.13333333333333333,2.0,1.1333333333333333,0.8666666666666667,0.8666666666666667,0.26666666666666666,0.6,0.4666666666666667,0.5333333333333333,17.466666666666665,9.666666666666666,6.733333333333333,3.2,4.8,4.333333333333333,1.5333333333333334,2.533333333333333,30,17,262,145,101,0.11450381679389313,0.38549618320610685,2.222,-0.22199999999999998,0.11724137931034483,Casa
E0,Aston Villa,15,1.9333333333333333,0.6,0.13333333333333333,0.26666666666666666,1.4,1.0,0.4,0.7333333333333333,0.3333333333333333,0.4666666666666667,0.5333333333333333,0.4666666666666667,13.6,11.4,4.533333333333333,4.333333333333333,5.733333333333333,4.6,1.2666666666666666,2.6,21,15,204,171,68,0.10294117647058823,0.3333333333333333,1.496,-0.09600000000000009,0.08771929824561403,Casa
E0,Liverpool,15,1.8666666666666667,0.5333333333333333,0.26666666666666666,0.2,1.8,1.1333333333333333,0.6666666666666666,0.8666666666666667,0.26666666666666666,0.6666666666666666,0.5333333333333333,0.4666666666666667,17.866666666666667,10.6,5.266666666666667,3.6,5.933333333333334,4.666666666666667,1.1333333333333333,1.9333333333333333,27,17,268,159,79,0.10074626865671642,0.2947761194029851,1.738,0.062000000000000055,0.1069182389937107,Casa
E0,Brentford,15,1.7333333333333334,0.4666666666666667,0.3333333333333333,0.2,1.7333333333333334,1.1333333333333333,0.6,0.7333333333333333,0.2,0.6,0.5333333333333333,0.4666666666666667,11.333333333333334,12.133333333333333,4.066666666666666,4.066666666666666,4.066666666666666,4.8,1.7333333333333334,1.7333333333333334,26,17,170,182,61,0.15294117647058825,0.3588235294117647,1.342,0.3913333333333333,0.09340659340659341,Casa
E0,Fulham,15,1.7333333333333334,0.5333333333333333,0.13333333333333333,0.3333333333333333,1.6,1.2,0.4,0.8666666666666667,0.26666666666666666,0.6,0.6,0.4,13.266666666666667,10.8,3.7333333333333334,3.2666666666666666,5.333333333333333,5.933333333333334,1.7333333333333334,2.1333333333333333,24,18,199,162,56,0.12060301507537688,0.2814070351758794,1.232,0.3680000000000001,0.1111111111111111,Casa
E0,Newcastle,15,1.7333333333333334,0.5333333333333333,0.13333333333333333,0.3333333333333333,1.8666666666666667,1.6,0.26666666666666666,0.9333333333333333,0.2,0.7333333333333333,0.7333333333333333,0.26666666666666666,14.4,11.333333333333334,5.666666666666667,4.4,7.133333333333334,5.0,1.4666666666666666,2.8666666666666667,28,24,216,170,85,0.12962962962962962,0.39351851851851855,1.87,-0.0033333333333334103,0.1411764705882353,Casa
E0,Sunderland,15,1.7333333333333334,0.4666666666666667,0.3333333333333333,0.2,1.4666666666666666,0.9333333333333333,0.5333333333333333,0.8,0.3333333333333333,0.5333333333333333,0.4666666666666667,0.5333333333333333,11.066666666666666,12.333333333333334,3.533333333333333,3.533333333333333,3.8666666666666667,4.533333333333333,1.9333333333333333,1.8,22,14,166,185,53,0.13253012048192772,0.3192771084337349,1.1660000000000001,0.3006666666666664,0.07567567567567568,Casa
E0,Bournemouth,15,1.6666666666666667,0.4,0.4666666666666667,0.13333333333333333,1.4,1.0,0.4,0.7333333333333333,0.3333333333333333,0.6,0.4,0.6,14.4,8.733333333333333,4.466666666666667,3.0,5.466666666666667,4.0,2.1333333333333333,1.8666666666666667,21,15,216,131,67,0.09722222222222222,0.3101851851851852,1.474,-0.07400000000000007,0.11450381679389313,Casa
E0,Brighton,15,1.6,0.4,0.4,0.2,1.4666666666666666,1.0666666666666667,0.4,0.8,0.2,0.6666666666666666,0.4666666666666667,0.5333333333333333,13.6,10.2,4.666666666666667,3.8,5.133333333333334,4.6,1.8,2.066666666666667,22,16,204,153,70,0.10784313725490197,0.3431372549019608,1.54,-0.07333333333333347,0.10457516339869281,Casa
E0,Chelsea,15,1.5333333333333334,0.4,0.3333333333333333,0.26666666666666666,1.5333333333333334,1.1333333333333333,0.4,0.8666666666666667,0.3333333333333333,0.6,0.5333333333333333,0.4666666666666667,15.0,10.4,4.333333333333333,3.8666666666666667,7.066666666666666,3.7333333333333334,2.066666666666667,2.466666666666667,23,17,225,156,65,0.10222222222222223,0.28888888888888886,1.43,0.1033333333333335,0.10897435897435898,Casa
E0,Leeds,15,1.4666666666666666,0.4,0.26666666666666666,0.3333333333333333,1.4666666666666666,1.3333333333333333,0.13333333333333333,0.7333333333333333,0.2,0.6,0.6,0.4,14.4,11.2,4.266666666666667,3.466666666666667,5.533333333333333,4.266666666666667,1.4666666666666666,2.2,22,20,216,168,64,0.10185185185185185,0.2962962962962963,1.4080000000000001,0.05866666666666642,0.11904761904761904,Casa
E0,Everton,15,1.2666666666666666,0.3333333333333333,0.26666666666666666,0.4,1.2,1.2666666666666666,-0.06666666666666667,0.7333333333333333,0.3333333333333333,0.4666666666666667,0.4,0.6,12.533333333333333,10.8,3.933333333333333,4.066666666666666,5.466666666666667,4.133333333333334,1.7333333333333334,2.3333333333333335,18,19,188,162,59,0.09574468085106383,0.31382978723404253,1.2980000000000003,-0.09800000000000031,0.11728395061728394,Casa
E0,Crystal Palace,15,1.0666666666666667,0.2,0.4666666666666667,0.3333333333333333,0.9333333333333333,1.2,-0.26666666666666666,0.6,0.4,0.4666666666666667,0.4,0.6,13.6,10.466666666666667,3.8,3.8666666666666667,4.6,3.933333333333333,1.8666666666666667,2.1333333333333333,14,18,204,157,57,0.06862745098039216,0.27941176470588236,1.2540000000000002,-0.3206666666666669,0.11464968152866242,Casa
E0,Nott'm Forest,15,0.9333333333333333,0.2,0.3333333333333333,0.4666666666666667,0.8666666666666667,1.2666666666666666,-0.4,0.4,0.26666666666666666,0.3333333333333333,0.4666666666666667,0.5333333333333333,15.2,11.933333333333334,3.8,3.8666666666666667,6.333333333333333,4.2,1.2666666666666666,1.5333333333333334,13,19,228,179,57,0.05701754385964912,0.25,1.2540000000000002,-0.38733333333333353,0.10614525139664804,Casa
E0,West Ham,15,0.8666666666666667,0.2,0.26666666666666666,0.5333333333333333,1.2,1.8666666666666667,-0.6666666666666666,0.6666666666666666,0.06666666666666667,0.6666666666666666,0.6,0.4,10.466666666666667,13.6,3.4,4.866666666666666,5.533333333333333,6.066666666666666,1.4666666666666666,1.8666666666666667,18,28,157,204,51,0.11464968152866242,0.3248407643312102,1.122,0.07799999999999985,0.13725490196078433,Casa
E0,Wolves,16,0.75,0.1875,0.1875,0.625,1.0625,1.9375,-0.875,0.625,0.1875,0.5,0.5625,0.4375,9.4375,12.375,3.5,4.75,2.875,5.5,1.75,1.875,17,31,151,198,56,0.11258278145695365,0.3708609271523179,1.155,-0.09250000000000003,0.15656565656565657,Casa
